"UnitID"	"additionalID"	"collection"	"label_created_by"	"Notes"	"samplingcode"	"continent"	"country"	"Province"	"Municipality"	"exact_site"	"LatitudeDMSDegrees"	"LatitudeDMSMinutes"	"LatitudeDMSSeconds"	"LatitudeDMS_N_S"	"LongitudeDMSDegrees"	"LongitudeDMSMinutes"	"LongitudeDMSSeconds"	"LongitudeDMS_W_E"	"LatitudeDecimal"	"LongitudeDecimal"	"coordinates_original"	"Sampling_PeriodOfDay"	"elevationinmeters"	"CollectedBy"	"samplingMethod"	"expedition_project"	"CollectionStartDay"	"CollectionStartMonth"	"CollectionStartYear"	"CollectionEndDay"	"CollectionEndMonth"	"CollectionEndYear"	"localityNotes"	"kingdom"	"phylum"	"class"	"order"	"family"	"genus"	"species"	"sub_species"	"author_team_and_year"	"IdentificationHistory1Notion"	"IdentificationHistory1Value"	"IdentificationHistory1Status"	"FullScientificName"	"Taxon_Notes"	"IdentifiedBy"	"IdentificationDay"	"IdentificationMonth"	"IdentificationYear"	"TypeStatus"	"Identification_Notes"	"DNA_Tag"	"DNA_box"	"DNA_tube"	"DNA_HPos"	"DNA_VPos"	"DNA_Notes"	"ecology_Water_temperature"	"Sampling_Hour"	"ecology_PH"	"ecology_mV"	"ecology_Conductivity"	"ecology_O2_Perc"	"ecology_O2_mg"	"ecology_hPa"	"ecology_Air_Temperature"	"ecology_Relative_Humidity"	"Ecology"	"acquisition_category"	"acquiredFrom"	"acquisitionDay"	"acquisitionMonth"	"acquisitionYear"	"Acquisition_Notes"	"sex"	"lifeStage"	"associationType"	"associatedUnitID"	"maleCount"	"femaleCount"	"juvenileCount"	"totalNumber"	"notes_Counts"	"institution"	"building"	"floor"	"room"	"row"	"column"	"shelf"	"specimen_status"	"specimen_part"	"ContainerName"	"ContainerType"	"ContainerStorage"	"SubcontainerName"	"SubcontainerType"	"SubcontainerStorage"	"StorageNotes"	"associationDomain"
"BE_RMCA_MOL.DNA.000395"	"KAS11_BUL41"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747590"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000396"	"KAS11_BUL42"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747591"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000397"	"KAS11_BUL43"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747592"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000398"	"KAS11_BUL44"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747593"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000399"	"KAS11_BUL45"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747594"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000400"	"KAS11_BUL46"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747595"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000401"	"KAS11_BUL47"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747596"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000402"	"KAS11_BUL48"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747597"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000403"	"KAS11_BUL49"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747598"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000404"	"KAS11_BUL5"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42198892"	"30100001285132"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000405"	"KAS11_BUL50"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747599"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000406"	"KAS11_BUL51"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747600"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000407"	"KAS11_BUL52"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747601"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000408"	"KAS11_BUL53"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747602"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000409"	"KAS11_BUL54"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747603"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000410"	"KAS11_BUL55"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747604"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000411"	"KAS11_BUL56"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747605"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000412"	"KAS11_BUL57"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747606"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000413"	"KAS11_BUL58"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747607"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000414"	"KAS11_BUL59"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747608"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000415"	"KAS11_BUL6"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42198891"	"30100001285132"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000416"	"KAS11_BUL60"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747609"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000417"	"KAS11_BUL61"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747610"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000418"	"KAS11_BUL62"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS11"	"Africa"	"Uganda"	""	""	"Lake Kitere"	""	""	""	""	""	""	""	""	"0,3973"	"30,2734"	""	"Day"	"1132"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB42747611"	"30100001285032"	""	""	""	""	"25,8"	"11:40"	"8,99"	""	"712"	"0,422"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
